"age","sex","education","state","income","religion","attrition_2","cards_a","treatment","mood","outcome1","outcome2"
33,"male",6,14,3,"10",2,1,"treatment",4,0,4
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,"male",7,33,2,"2",3,1,"control",5,0,5
41,"female",4,1,3,"6",1,1,"treatment",NA,NA,NA
34,"male",7,49,2,"1",2,1,"treatment",3,1,3
45,"male",7,42,3,"1",3,1,"treatment",4,0,3
50,"male",8,5,4,"2",1,1,"treatment",4,0,5
40,"female",7,7,4,"9",4,1,"control",2,0,2
43,"male",8,15,4,"2",2,1,"control",4,0,4
40,"male",7,24,1,"6",5,1,"control",1,0,1
24,"male",7,7,2,"9",2,0,"control",2,NA,2
32,"male",8,22,5,"9",3,1,"control",4,0,3
48,"female",7,39,5,"9",4,1,"control",2,0,2
25,"male",7,5,3,"2",1,0,"control",5,0,5
53,"female",7,14,4,"1",2,1,"control",4,0,2
27,"male",7,21,2,"6",2,0,"control",2,0,2
48,"female",7,48,3,"1",2,1,"treatment",4,0,4
36,"male",7,49,3,"2",1,1,"treatment",5,0,4
31,"male",7,17,2,"1",2,0,"control",5,1,5
69,"female",8,39,3,"1",3,0,"control",4,1,2
29,"male",7,25,2,"2",3,0,"control",3,0,4
50,"male",7,45,4,"9",4,1,"treatment",NA,NA,NA
43,"male",5,11,2,"10",3,1,"treatment",3,1,2
50,"male",5,31,3,"1",5,0,"treatment",NA,NA,NA
30,"female",7,20,5,"1",2,0,"control",4,0,3
42,"male",8,45,3,"2",1,1,"control",3,0,3
48,"female",8,21,3,"9",1,1,"control",4,0,4
35,"male",7,22,2,"2",2,0,"treatment",5,1,3
26,"female",6,33,2,"2",2,1,"control",5,1,4
35,"male",7,7,3,"2",1,1,"treatment",5,0,5
36,"male",7,10,3,"1",4,0,"treatment",5,1,5
34,"female",5,43,2,"1",1,1,"control",4,0,4
30,"male",8,28,3,"2",3,0,"control",4,0,5
32,"male",4,23,2,"9",4,NA,NA,NA,NA,NA
54,"female",7,47,2,"2",2,1,"control",4,0,4
38,"female",7,3,4,"2",4,1,"treatment",2,0,2
33,"male",7,14,4,"2",2,1,"control",4,0,4
41,"male",7,44,5,"1",2,NA,NA,NA,NA,NA
43,"female",4,10,3,"1",4,0,"treatment",3,1,3
38,"male",6,3,2,"10",2,1,"control",3,0,3
26,"female",6,4,1,"1",3,1,"control",NA,NA,NA
33,"female",7,48,3,"9",3,1,"control",3,0,4
38,"female",7,3,4,"2",4,1,"treatment",2,0,2
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,"male",8,5,3,"6",1,0,"control",NA,NA,NA
40,"male",8,29,4,"2",2,0,"treatment",5,1,5
66,"female",6,45,4,"1",3,1,"control",NA,NA,NA
28,"female",7,39,1,"9",3,1,"control",1,1,1
33,"male",6,46,3,"5",2,0,"treatment",NA,NA,NA
28,"male",7,5,3,"2",5,1,"control",4,0,4
36,"female",6,3,3,"10",5,1,"treatment",NA,NA,NA
40,"female",7,45,1,"2",1,1,"control",5,0,5
53,"female",4,36,1,"9",3,1,"control",NA,NA,NA
24,"male",7,48,3,"2",5,1,"treatment",5,0,5
42,"male",8,29,3,"2",1,0,"control",4,0,4
31,"male",8,15,4,"2",1,1,"treatment",5,0,5
36,"female",7,23,2,"9",4,1,"control",1,0,1
46,"male",5,33,1,"9",5,0,"control",3,0,3
30,"female",8,42,3,"2",1,1,"treatment",4,0,5
36,"male",8,15,5,"9",3,1,"treatment",3,0,3
34,"male",4,23,3,"9",5,NA,NA,NA,NA,NA
48,"male",4,27,1,"9",3,NA,NA,NA,NA,NA
42,"male",8,5,3,"2",4,1,"treatment",2,1,4
29,"female",7,49,2,"9",3,1,"treatment",2,0,2
30,"male",7,38,3,"2",1,1,"control",4,1,4
33,"male",8,45,4,"2",5,1,"control",4,0,4
25,"male",7,5,3,"2",1,0,"control",5,0,5
48,"male",4,27,1,"9",3,NA,NA,NA,NA,NA
55,"male",5,39,2,"9",2,1,"treatment",4,0,4
32,"male",5,51,2,"2",4,1,"control",2,0,2
33,"male",5,45,3,"1",4,0,"control",4,1,3
42,"male",8,29,3,"2",1,0,"control",4,0,4
41,"female",6,34,2,"9",3,1,"control",5,0,5
36,"male",7,31,3,"2",2,1,"treatment",3,0,4
28,"male",7,5,3,"2",5,1,"control",4,0,4
35,"male",7,11,3,"2",2,0,"treatment",4,0,4
32,"female",7,1,1,"1",4,0,"treatment",2,1,2
73,"male",5,34,2,"10",4,1,"control",NA,NA,NA
32,"male",7,45,3,"1",4,0,"treatment",3,1,3
47,"female",8,33,4,"10",3,0,"treatment",2,0,3
64,"male",7,33,3,"1",2,NA,NA,NA,NA,NA
41,"male",7,44,5,"1",2,NA,NA,NA,NA,NA
30,"male",8,36,2,"2",1,1,"treatment",4,0,4
52,"female",5,4,3,"9",2,1,"treatment",NA,NA,NA
26,"male",7,49,4,"1",4,1,"control",3,1,4
26,"male",7,7,5,"10",1,1,"treatment",3,0,4
35,"male",8,49,4,"2",1,1,"treatment",5,0,3
33,"male",6,46,3,"5",2,0,"treatment",NA,NA,NA
29,"male",5,3,2,"9",2,1,"treatment",NA,NA,NA
30,"male",7,10,3,"6",3,1,"control",4,0,3
23,"male",5,36,1,"9",4,1,"control",1,0,1
36,"male",7,11,2,"2",3,1,"treatment",4,0,4
27,"female",6,7,4,"9",3,1,"treatment",3,0,3
31,"male",5,17,1,"9,10",2,0,"control",1,0,1
31,"male",8,15,4,"2",1,1,"treatment",5,0,5
56,"female",7,8,5,"2",2,1,"control",4,0,4
38,"female",7,11,3,"2",1,1,"treatment",5,0,5
29,"female",4,26,2,"1",5,1,"treatment",2,1,2
35,"female",8,31,3,"9",3,1,"control",NA,NA,NA
33,"male",8,37,3,"2",2,0,"treatment",3,1,4
38,"male",7,30,5,"9",5,1,"treatment",3,0,2
27,"male",7,5,2,"1",2,1,"control",2,0,2
37,"male",8,33,5,"2",5,NA,NA,NA,NA,NA
38,"female",5,10,2,"10",3,1,"control",4,0,5
46,"female",8,29,4,"2",1,0,"treatment",3,1,2
42,"male",8,29,3,"2",1,0,"control",4,0,4
38,"male",5,39,4,"1",2,1,"control",2,0,3
39,"male",7,3,3,"2",2,1,"treatment",2,0,3
25,"male",4,29,3,"10",4,0,"treatment",4,1,3
25,"female",5,45,2,"9",4,0,"treatment",3,0,2
40,"female",8,34,3,"10",5,0,"control",4,NA,4
40,"male",7,45,4,"2",2,0,"control",3,1,3
33,"female",7,36,4,"10",4,0,"control",2,1,2
31,"female",8,33,3,"9",3,1,"control",2,0,2
35,"male",5,39,2,"10",4,1,"treatment",NA,NA,NA
28,"female",6,43,3,"9",4,1,"treatment",4,0,4
35,"male",8,46,4,"2",2,0,"treatment",5,0,5
30,"female",8,11,2,"1",1,0,"control",3,0,3
43,"male",8,36,4,"2",1,0,"treatment",4,0,4
44,"male",7,1,1,"5",1,1,"treatment",5,0,5
28,"male",8,5,2,"8",5,0,"treatment",4,1,5
32,"male",5,26,1,"2",3,1,"treatment",3,0,3
26,"male",7,31,5,"2",1,1,"control",1,0,1
52,"female",5,4,3,"9",2,1,"treatment",NA,NA,NA
40,"male",7,24,1,"6",5,1,"control",1,0,1
45,"male",7,9,2,"2",1,1,"control",4,0,4
39,"male",7,3,5,"9",4,1,"treatment",3,0,3
32,"male",7,29,1,"1",4,0,"treatment",1,1,1
32,"male",8,45,2,"2",2,0,"treatment",4,1,4
32,"female",7,5,2,"2",5,0,"treatment",5,0,3
42,"female",4,10,1,"9",3,1,"control",3,1,2
30,"male",7,45,3,"1",1,0,"control",5,1,4
25,"male",7,5,3,"2",1,0,"control",5,0,5
31,"female",7,23,3,"9",2,1,"control",3,0,3
61,"male",5,51,1,"10",3,1,"control",NA,NA,NA
19,"male",5,22,5,"1",3,1,"treatment",3,0,3
49,"male",5,23,2,"2",5,1,"control",2,0,3
31,"male",7,39,4,"10",3,0,"treatment",1,1,1
39,"male",3,39,1,"1",3,1,"control",2,0,2
36,"male",5,26,2,"9",4,1,"treatment",NA,NA,NA
23,"male",7,36,3,"9",3,1,"treatment",3,0,3
42,"male",6,49,3,"9",4,1,"control",3,0,3
31,"female",8,49,2,"9",3,1,"control",2,0,2
30,"male",8,48,2,"2",3,0,"treatment",4,0,5
37,"female",8,5,3,"2",2,1,"treatment",4,1,4
39,"male",5,10,3,"4",4,NA,NA,NA,NA,NA
35,"female",7,45,5,"1",2,1,"control",4,0,4
33,"male",7,14,4,"2",2,1,"control",4,0,4
30,"female",7,5,2,"8",2,0,"treatment",4,1,3
36,"male",7,33,2,"10",3,0,"treatment",NA,NA,NA
25,"female",6,45,3,"1",2,1,"control",4,0,4
60,"female",7,19,3,"2",1,0,"treatment",NA,NA,NA
34,"female",7,23,4,"1,2,3,4,5,6,7,8,9",3,0,"treatment",3,1,3
19,"male",5,22,5,"1",3,1,"treatment",3,0,3
27,"female",5,6,3,"10",3,1,"control",3,0,3
36,"female",6,11,3,"2",2,1,"control",5,0,4
32,"male",7,36,4,"9",2,0,"treatment",3,1,3
36,"male",7,20,4,"10",2,1,"treatment",2,0,3
30,"male",7,45,3,"1",1,0,"control",5,1,4
30,"female",7,20,5,"1",2,0,"control",4,0,3
30,"female",8,11,2,"1",1,0,"control",3,0,3
34,"male",7,48,3,"2",5,1,"treatment",1,0,1
62,"male",4,44,4,"10",3,1,"control",4,1,4
38,"male",8,10,2,"2",2,0,"control",3,1,4
27,"female",7,39,4,"2",NA,NA,NA,NA,NA,NA
30,"male",7,19,2,"9",1,0,"treatment",1,0,1
30,"male",7,49,1,"2",1,1,"treatment",5,0,4
31,"female",8,33,3,"9",3,1,"control",2,0,2
38,"male",8,10,2,"2",2,0,"control",3,1,4
50,"female",7,10,3,"2",1,1,"treatment",4,1,5
28,"male",7,33,3,"10",1,1,"control",3,0,3
35,"male",8,36,4,"2",1,1,"control",3,0,5
39,"male",5,10,3,"4",4,NA,NA,NA,NA,NA
51,"female",7,22,4,"9",3,1,"control",2,0,2
32,"female",7,34,1,"9",3,1,"treatment",3,0,3
42,"female",7,25,2,"1",2,0,"control",NA,NA,NA
27,"male",5,14,2,"5",2,1,"control",2,0,3
36,"female",4,31,3,"8",4,0,"treatment",4,0,3
45,"female",4,1,3,"10",3,0,"treatment",NA,NA,NA
26,"male",7,7,5,"10",1,1,"treatment",3,0,4
34,"female",7,49,3,"2",1,0,"treatment",3,0,4
43,"female",4,10,3,"1",4,0,"treatment",3,1,3
55,"male",7,29,2,"2",2,0,"treatment",5,1,5
36,"male",7,11,2,"2",3,1,"treatment",4,0,4
37,"female",8,5,3,"2",2,1,"treatment",4,1,4
43,"female",5,10,5,"10",2,1,"treatment",3,1,3
29,"male",5,3,2,"9",2,1,"treatment",NA,NA,NA
35,"male",7,1,3,"2",4,1,"treatment",4,1,3
39,"male",3,39,1,"1",3,1,"control",2,0,2
32,"female",7,5,1,"10",5,0,"treatment",1,0,1
35,"female",6,46,5,"9",2,1,"control",2,0,1
34,"male",7,45,2,"2",2,1,"treatment",3,0,4
33,"male",7,10,2,"9",5,1,"treatment",2,1,2
38,"male",7,29,3,"7",2,1,"treatment",2,0,2
33,"female",7,48,3,"9",3,1,"control",3,0,4
62,"female",7,5,1,"2",1,0,"control",4,1,4
35,"male",7,11,3,"2",2,0,"treatment",4,0,4
30,"male",7,11,3,"2",1,1,"control",5,0,5
41,"male",6,15,4,"1",3,0,"treatment",2,1,3
42,"male",6,49,3,"9",4,1,"control",3,0,3
40,"male",7,49,3,"2",2,0,"control",5,1,5
69,"male",7,19,2,"2",2,0,"control",4,1,4
31,"male",4,5,5,"10",3,0,"treatment",3,0,3
69,"female",8,39,3,"1",3,0,"control",4,1,2
49,"female",5,45,1,"10",2,0,"treatment",1,0,1
29,"male",7,5,3,"2",2,1,"treatment",3,0,3
30,"male",7,5,2,"2",2,1,"control",4,1,5
27,NA,7,16,3,"10",5,1,"control",1,0,1
28,"male",4,6,1,"9",4,1,"treatment",1,0,1
38,"female",7,33,5,"2",1,0,"control",1,1,1
35,"female",6,10,2,"2",4,1,"treatment",2,0,2
35,"female",6,10,2,"2",4,1,"treatment",2,0,2
45,"female",7,31,3,"9",3,1,"control",2,0,2
40,"female",7,16,3,"1",2,1,"treatment",3,0,2
41,"female",6,14,4,"9",4,0,"treatment",3,0,3
61,"male",8,37,3,"1",1,0,"treatment",5,1,5
35,"male",6,28,3,"2",1,1,"treatment",4,0,5
27,"female",6,5,2,"2",2,1,"treatment",NA,NA,NA
34,"female",5,7,2,"1",NA,NA,NA,NA,NA,NA
22,"male",4,11,2,"10",2,1,"control",1,0,1
23,"male",5,21,5,"9",4,NA,NA,NA,NA,NA
33,"male",5,45,3,"1",4,0,"control",4,1,3
39,"male",7,39,4,"9",2,1,"treatment",3,0,3
57,"female",6,23,3,"1",3,1,"treatment",5,1,5
38,"female",4,44,2,"2",2,0,"control",4,1,4
55,"male",7,39,5,"10",3,1,"control",3,0,3
30,"female",7,5,1,"2",1,1,"treatment",5,1,5
31,"male",5,17,1,"9,10",2,0,"control",1,0,1
26,"male",7,23,3,"5",4,1,"control",5,NA,5
26,"male",7,23,3,"5",4,1,"control",5,NA,5
37,"male",7,5,2,"2",3,1,"control",5,0,4
24,"male",5,43,1,"1,10",4,1,"treatment",2,0,3
41,"male",6,15,4,"1",3,0,"treatment",2,1,3
60,"male",5,17,4,"10",1,0,"control",3,0,5
23,"male",7,36,3,"9",3,1,"treatment",3,0,3
29,"female",6,39,4,"1",4,1,"control",3,0,3
35,"male",7,22,2,"2",1,1,"control",4,1,5
30,"male",8,14,3,"2",3,0,"control",2,1,4
62,"female",7,5,1,"2",1,0,"control",4,1,4
40,"female",7,23,1,"2",2,0,"treatment",3,0,4
39,"female",8,16,5,"2",1,1,"treatment",3,0,3
44,"male",7,21,1,"2",2,1,"treatment",4,0,4
63,"male",5,10,1,"1",4,1,"control",3,0,2
31,"female",7,7,5,"9",4,0,"control",4,NA,4
41,"female",4,1,3,"6",1,1,"treatment",NA,NA,NA
32,"male",8,5,2,"2",1,1,"control",5,1,5
55,"female",1,3,5,"4",5,1,"treatment",5,0,1
34,"female",5,43,2,"1",1,1,"control",4,0,4
30,"male",5,39,1,"2",2,1,"control",5,1,4
26,"male",7,49,4,"1",4,0,"control",4,1,3
42,"female",8,34,4,"10",1,1,"treatment",4,0,4
31,"female",8,36,3,"9",1,1,"treatment",3,1,3
48,"male",4,27,1,"9",3,NA,NA,NA,NA,NA
27,"female",5,6,3,"10",3,1,"control",3,0,3
40,"male",7,34,3,"2",3,0,"control",1,0,1
29,"male",7,49,2,"1",3,0,"treatment",4,0,5
24,"female",7,22,5,"9",2,1,"treatment",3,1,3
33,"male",8,29,3,"2",2,0,"control",4,1,4
42,"male",9,33,4,"9",2,1,"control",3,0,3
29,"female",7,22,3,"9",3,1,"treatment",4,1,4
28,"female",7,48,2,"6",2,0,"control",NA,NA,NA
58,"male",7,5,2,"2",2,1,"treatment",2,0,3
55,"male",5,39,2,"9",2,1,"treatment",4,0,4
43,"female",6,36,1,"2,10",3,0,"treatment",3,0,3
35,"male",7,5,4,"2",2,0,"control",4,1,4
40,"female",8,34,3,"10",5,0,"treatment",5,0,5
32,"male",7,51,4,"2",5,1,"control",3,0,3
32,"male",7,5,3,"1",2,1,"control",3,0,3
29,"male",7,11,3,"1",1,1,"treatment",5,0,5
36,"male",8,15,5,"9",3,1,"treatment",3,0,3
41,"male",5,26,2,"10",3,1,"treatment",4,0,4
38,"female",5,39,5,"1",2,1,"treatment",3,0,3
43,"male",4,13,1,"3",3,1,"control",1,0,1
28,"female",9,22,3,"1",2,1,"treatment",4,0,4
38,"female",6,31,4,"1",2,1,"control",5,0,4
35,"female",7,49,4,"2",3,0,"control",4,1,3
41,"female",8,34,4,"2",2,1,"treatment",4,0,4
33,"male",8,37,3,"2",2,0,"treatment",3,1,4
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,"female",7,20,4,"10",3,1,"control",3,0,3
31,"female",7,23,3,"9",2,1,"control",3,0,3
41,"male",4,16,2,"9",3,1,"treatment",1,0,1
52,"male",5,33,3,"2",4,0,"control",NA,NA,NA
43,"male",4,11,1,"9",2,0,"treatment",4,1,3
23,"male",5,39,2,"9",3,1,"treatment",2,0,2
33,"female",7,20,3,"10",5,0,"control",2,0,2
26,"male",7,48,3,"2",1,0,"treatment",4,1,3
30,"male",4,48,2,"9",3,0,"treatment",2,1,3
37,"male",8,33,5,"2",5,NA,NA,NA,NA,NA
40,"female",7,48,2,"9",3,1,"treatment",1,0,1
41,"female",6,14,4,"9",4,0,"treatment",3,0,3
26,"male",7,7,5,"10",1,1,"treatment",3,0,4
38,"male",7,23,3,"10",4,1,"control",5,1,5
38,"male",8,5,3,"9",3,1,"control",NA,NA,NA
20,"female",5,5,1,"10",2,1,"control",3,0,3
34,"female",7,14,2,"9",4,0,"treatment",2,1,3
61,"male",5,51,1,"10",3,1,"control",NA,NA,NA
35,"female",5,38,2,"9",3,NA,NA,NA,NA,NA
35,"male",8,46,4,"2",2,0,"treatment",5,1,5
43,"male",8,48,5,"1",5,1,"control",2,0,2
33,"female",7,22,1,"1",2,0,"treatment",5,0,5
26,"male",7,48,3,"2",2,1,"treatment",3,0,3
49,"male",7,50,4,"9",2,1,"control",4,0,4
32,"female",7,5,1,"10",5,0,"treatment",1,0,1
50,"female",7,10,3,"2",1,1,"treatment",4,1,5
30,"female",7,45,3,"2",1,1,"treatment",3,1,5
39,"male",7,3,5,"9",4,1,"treatment",3,0,3
32,"male",7,51,4,"2",5,1,"control",3,0,3
40,"male",5,23,2,"9",5,0,"treatment",4,1,4
36,"male",7,1,4,"2",2,0,"treatment",3,1,3
33,"male",7,29,3,"9",5,0,"treatment",3,0,3
38,"male",8,24,2,"1",5,0,"control",NA,NA,NA
42,"male",9,33,4,"9",2,1,"control",3,0,3
35,"male",7,44,4,"2",1,1,"control",4,0,4
50,"female",7,31,4,"9",3,0,"control",3,1,3
55,"male",8,29,1,"6",5,0,"treatment",NA,NA,NA
27,"male",4,3,2,"9",2,1,"treatment",NA,NA,NA
38,"male",7,29,3,"7",2,1,"treatment",2,0,2
44,"male",9,29,1,"5",5,0,"control",4,1,4
35,"male",7,1,3,"2",4,1,"treatment",4,1,3
40,"female",8,34,3,"10",5,0,"treatment",5,0,5
39,"male",7,3,3,"2",2,1,"treatment",2,0,3
29,"male",7,37,2,"9",1,1,"control",4,0,3
61,"male",8,37,3,"1",1,0,"treatment",5,1,5
52,"female",5,4,3,"9",2,1,"treatment",NA,NA,NA
40,"female",7,48,2,"9",3,1,"treatment",1,0,1
37,"male",5,33,2,"6",1,0,"treatment",5,0,5
28,"male",6,3,3,"9",3,1,"control",NA,NA,NA
30,"female",8,42,3,"2",1,1,"treatment",4,0,5
36,"male",7,10,3,"1",4,0,"treatment",5,1,5
30,"male",7,11,3,"5",2,0,"control",4,0,4
31,"female",8,17,5,"2",5,1,"treatment",4,0,4
37,"male",7,48,2,"2",3,0,"treatment",4,1,3
73,"female",4,18,2,"1",4,1,"control",4,0,4
68,"male",8,3,2,"2",2,0,"treatment",4,1,4
35,"male",7,7,3,"2",1,1,"treatment",5,0,5
40,"male",7,45,4,"2",2,0,"control",3,1,3
32,"male",5,26,1,"2",3,1,"treatment",3,0,3
52,"female",7,24,5,"2",1,1,"control",3,0,3
23,"male",6,21,2,"1",4,1,"control",3,0,3
69,"male",7,19,2,"2",2,0,"control",4,1,4
45,"female",6,22,2,"4",4,1,"control",4,1,4
33,"female",7,10,2,"2",1,1,"control",4,0,3
57,"male",7,15,3,"9",2,NA,NA,NA,NA,NA
32,"male",8,22,5,"9",3,1,"control",4,0,3
37,"female",7,7,5,"2",3,1,"control",3,0,2
25,"female",5,45,2,"9",4,0,"treatment",3,0,2
30,"male",7,11,3,"5",2,0,"control",4,0,4
48,"male",7,21,5,"5",5,1,"treatment",1,0,2
29,"female",8,14,3,"10",2,1,"control",3,0,3
30,"male",8,36,2,"2",1,1,"treatment",4,0,4
73,"male",8,11,5,"1",2,1,"treatment",4,0,3
38,"male",7,29,3,"7",2,1,"treatment",2,0,2
35,"female",5,38,2,"9",3,NA,NA,NA,NA,NA
34,"female",7,49,3,"2",1,0,"treatment",3,0,4
29,"female",7,42,1,"2",2,1,"control",NA,NA,NA
28,"male",4,6,1,"9",4,1,"treatment",1,0,1
33,"male",8,29,3,"2",2,0,"control",4,1,4
33,"male",7,24,3,"9",3,1,"treatment",3,0,2
49,"male",7,49,1,"9,10",5,0,"control",1,NA,1
44,"male",7,5,2,"10",4,1,"control",3,0,3
27,"male",7,34,2,"2",4,NA,NA,NA,NA,NA
73,"male",8,11,5,"1",2,1,"treatment",4,0,3
27,"female",6,5,2,"2",2,1,"treatment",NA,NA,NA
42,"female",7,25,2,"1",2,0,"control",NA,NA,NA
37,"female",7,39,2,"2",2,0,"control",4,1,4
32,"male",7,5,3,"1",2,1,"control",3,0,3
33,"male",6,14,3,"10",2,1,"treatment",4,0,4
39,"female",7,23,3,"1",5,0,"control",4,1,4
70,"female",7,10,3,"1",3,1,"treatment",4,0,4
33,"male",7,24,3,"9",3,1,"treatment",3,0,2
24,"male",4,10,2,"9",4,NA,NA,NA,NA,NA
26,"female",6,33,2,"2",2,1,"control",5,1,4
48,"female",8,21,3,"9",1,1,"control",4,0,4
24,"female",7,22,5,"9",2,1,"treatment",3,1,3
52,"female",5,4,3,"9",2,1,"treatment",NA,NA,NA
30,"male",7,45,3,"1",1,0,"control",5,1,4
32,"male",7,17,3,"5",1,0,"control",5,1,5
28,"male",7,45,3,"1",1,0,"treatment",5,1,4
33,"male",5,10,1,"9",2,NA,NA,NA,NA,NA
36,"female",6,11,3,"2",2,1,"control",5,0,4
28,"female",8,22,3,"10",5,1,"treatment",4,0,4
34,"female",7,29,1,"2",1,0,"control",1,1,5
52,"female",7,24,5,"2",1,1,"control",3,0,3
36,"male",7,33,2,"10",3,0,"treatment",NA,NA,NA
33,"male",5,18,1,"9",2,0,"control",NA,NA,NA
42,"male",9,33,4,"9",2,1,"control",3,0,3
66,"female",4,18,3,"2",4,1,"treatment",4,0,2
26,"female",7,11,2,"2",2,1,"control",5,0,5
35,"male",4,5,2,"1",5,NA,NA,NA,NA,NA
35,"male",7,1,3,"2",4,1,"treatment",4,1,3
32,"male",7,17,3,"5",1,0,"control",5,1,5
32,"female",7,5,1,"10",5,0,"treatment",1,0,1
60,"female",7,19,3,"2",1,0,"treatment",NA,NA,NA
34,"female",7,20,2,"9",1,1,"control",4,0,4
41,"male",5,26,2,"10",3,1,"treatment",4,0,4
25,"male",4,29,3,"10",4,0,"treatment",4,1,3
46,"male",8,48,3,"2",2,0,"treatment",2,1,4
35,"female",7,46,3,"2",2,1,"control",4,0,3
